id,wa_enter_way,wa_enter_date,wa_exit_date,wa2_enter_date,wa2_exit_date,wa3_enter_date,wa3_exit_date,rank,organiser
1120,a rejoint grâce au lien d'invitation,2024-05-12 00:00:00,,2024-05-13 00:00:00,,2024-05-13 00:00:00,,,
389,rajouté·e par Steven,2024-03-25 00:00:00,,,,2024-04-30 00:00:00,,,
1115,rajouté·e par Steven,2024-03-25 00:00:00,,,,2024-04-30 00:00:00,,Bénévole confirmé·e,
1523,a rejoint grâce au lien d'invitation,2024-04-20 00:00:00,,2024-04-21 00:00:00,,2024-04-21 00:00:00,,,Julie
171,a rejoint grâce au lien d'invitation,2024-04-10 00:00:00,,2024-04-11 00:00:00,,2024-04-17 00:00:00,,,Alexandre
52,rajouté·e par Steven,2024-03-18 00:00:00,,2024-04-04 00:00:00,,2024-04-17 00:00:00,,Bénévole actif/ve,Steven
214,rajouté·e par Steven,2024-03-25 00:00:00,,2024-03-25 00:00:00,,2024-03-25 00:00:00,,,Alexandre
2,a rejoint grâce au lien d'invitation,2024-03-18 00:00:00,,2024-03-18 00:00:00,,2024-03-25 00:00:00,,Responsable,
672,a rejoint grâce au lien d'invitation,2024-03-16 00:00:00,,2024-03-17 00:00:00,,2024-03-17 00:00:00,,Responsable,
1503,a rejoint grâce au lien d'invitation,2024-04-14 00:00:00,,2024-04-17 00:00:00,,,,,
1465,a rejoint grâce au lien d'invitation,2024-04-12 00:00:00,,2024-04-17 00:00:00,,,,,Alexis
1792,,,,,,,,,
1286,a rejoint grâce au lien d'invitation,2024-04-11 00:00:00,,,,,,,Alexandre
1549,,,,,,,,,
1550,Invité·e à rejoindre,,,,,,,,Alexandre
1808,,,,,,,,,
1832,,,,,,,,,Lighea
1066,,,,,,,,,
1325,,,,,,,,,Julie
1838,,,,,,,,,
1839,,,,,,,,,
817,rajouté·e par Alex,2024-04-22 00:00:00,,,,,,,
1843,,,,,,,,,
1844,,,,,,,,,
2105,,,,,,,,,Dans liste à attribuer
66,rajouté·e par Steven,2024-03-25 00:00:00,,,,,,,
1603,rajouté·e par Alex,2024-04-22 00:00:00,2024-04-22 00:00:00,,,,,,
1096,rajouté·e par Alex,2024-04-22 00:00:00,,,,,,,Alexandre
2123,,,,,,,,,Alexandre
2124,,,,,,,,,Alexandre
2138,,,,,,,,,Steven
2140,,,,,,,,,Dans liste à attribuer
2144,,,,,,,,,Dans liste à attribuer
1890,,,,,,,,,
1636,,,,,,,,,
1637,,,,,,,,,
1638,,,,,,,,,
1640,,,,,,,,,
2152,,,,,,,,,Alexandre
1647,,,,,,,,,
1905,rajouté·e par Alex,2024-04-15 00:00:00,,,,,,,
2162,,,,,,,,,Dans liste à attribuer
2163,,,,,,,,,Alexis
1654,,,,,,,,,Dans liste à attribuer
1913,,,,,,,,,
1914,,,,,,,,,
1915,,,,,,,,,Lighea
1668,,,,,,,,,
1415,,,,,,,,,
1160,rajouté·e par Alex,2024-04-13 00:00:00,,,,,,,Laure
137,rajouté·e par Alex,2024-04-22 00:00:00,,,,,,,
1417,,,,,,,,,
1163,a rejoint grâce à votre invitation,2024-04-22 00:00:00,,,,,,,
1934,a rejoint grâce au lien d'invitation,2024-05-23 00:00:00,,,,,,,Lighea
2190,,,,,,,,,Dans liste à attribuer
1182,,,,,,,,,
1183,rajouté·e par Alex,2024-04-22 00:00:00,2024-05-01 00:00:00,,,,,,
1700,,,,,,,,,
1958,,,,,,,,,
1703,,,,,,,,,Lighea
424,,,,,,,,,
1708,,,,,,,,,Julie
1710,,,,,,,,,Dans liste à attribuer
2226,,,,,,,,,Dans liste à attribuer
2227,,,,,,,,,Dans liste à attribuer
2236,,,,,,,,,Dans liste à attribuer
1982,,,,,,,,,
1728,,,,,,,,,
1990,,,,,,,,,
202,,,,,,,,,
